#     ============================================================
#     MAME RENAMESET_SL.DAT v0.290git Latest update:  Sep 24, 2026
#     ============================================================
#
#     Home-page: https://www.progettosnaps.net/renameset/
#     Do you want to contact me? Contact me here: https://www.mameworld.info/ubbthreads/postlist.php?Cat=&Board=snaps
#     Follow the progress (and send suggestions or corrections) of the file here: https://github.com/AntoPISA/MAME_SupportFiles/tree/main/renameSET.dat
#
#     Statistic information of SL MAME (tm) updating sets by AntoPISA
#     THE INFOS IN THIS FILE IS NOT OFFICIAL, IT IS FOR DEMONSTRATIVE PURPOSE ONLY
#
#     Thanks to:
#     motoschifo for "ADB Tool"
#     Internal Version 16.07
#
#
$0.289 [#728]
2026/07/31
777 software list (+8), 142.517 software (-34/+342), 766 active SL (+8), 11 orphan SL, 141.755 active software (-34/+342), 762 orphan software, 97.259 software parents (+276), 44.496 software clones (+39)
287.540 software roms (+465), 11.908 software CHD (+5), 99.632 supported software (+57), 2.295 partially supported software (+117), 39.828 unsupported software (+141)

8 active software-list added:
c64_quik (Commodore 64 quickload)
genie3_flop (EACA Genie III floppy disks)
mylife_cart (Giochi Preziosi / Playmates My Life cartridges)
pc6001mk2_flop (NEC PC-6001mkII/PC-6601 disk images)
pc6001mk2sr_cass (NEC PC-6001mkIISR/PC-6601SR cassette snapshots)
pc6001mk2sr_flop (NEC PC-6001mkIISR/PC-6601SR disk images)
pc8801_flop_orig (NEC PC-8801 original disk images)
sb80_flop (Colonial Data Services SB-80 floppies)

software removed/added/updated:
a2600 (0/+1/0)
c64_cass (0/+2/0)
c64_flop_misc (0/+5/0)
c64_flop_orig (0/+1/0)
c64_quik (0/+1/0)
compis (0/+34/4)
digiblast_cart (0/+13/3)
genie3_flop (0/+12/0)
leapfrog_leappad_cart (0/+23/0)
leapfrog_mfleappad_cart (0/+6/0)
m5_cass (0/0/4)
megaduck (0/+22/0)
mylife_cart (0/+4/0)
myvision (0/+22/0)
oric1_cass (0/+21/3)
pc6001_cass (-3/+42/0)
pc6001mk2_cass (0/+38/0)
pc6001mk2_flop (0/+7/0)
pc6001mk2sr_cass (0/+14/0)
pc6001mk2sr_flop (0/+2/0)
pc8001_flop (0/+18/0)
pc8001mk2_flop (0/+2/0)
pc8001mk2sr_flop (-1/+8/0)
pc8801_flop (-26/0/1)
pc8801_flop_orig (0/+1/0)
pc98 (0/+3/0)
pc98_flop_orig (0/+2/0)
pv1000 (0/+1/0)
px4_cart (0/+1/0)
saitek_schess (0/+1/0)
sat_cart (0/+1/0)
saturn (0/+5/0)
sb80_flop (0/+4/0)
sega_beena_cart (0/+3/0)
smarttv_cart (0/+14/0)
sony_news (0/+1/0)
spectrum_cass (-3/+2/25)
tvdear (0/+1/0)
vsmile_cart (0/+1/0)
x37_hdd (-1/+1/0)
yeno_laptop_cart (0/+2/0)

54 software renamed:
compis                  | harmonie          > harmoni1d
snes_bspack             | bszottob          > bszottopa
snes_bspack             | dynamitr          > dynamitra
snes_bspack             | fenek             > feneka
snes_bspack             | golfdais          > golfdaisa
snes_bspack             | npm107            > npm107a
snes_bspack             | pokekame          > pokekamea
snes_bspack             | radicald          > radicalda
snes_bspack             | shubibi0          > shubibi0b
snes_bspack             | steeshot          > steeshota
snes_bspack             | tablgmbs          > tablgmbsa
snes_bspack             | tconflix          > tconflixa
ti99_cart               | dmbsys            > dbmsys
ti99_cart               | micropb           > micropb2
ti99_cart               | mimult            > multip2
ti99_cart               | miniwr            > miniwr2
ti99_cart               | protectr          > protect2
ti99_cart               | spiesdem          > spysdem
ti99_cart               | topper86          > topper
ti99_cart               | vidgamlb          > romoxdem
ti99_cart               | windwarb          > wingwarb
to7_cart                | clrcalc           > colorclc
to7_cart                | clrpaint          > colorpnt
to7_cart                | clrpaintde        > colorpnt_de
to7_cart                | forth79           > forthto7
to7_cart                | gerfiche          > gerezfic
to7_cart                | gerfichea         > gerezfica
to7_cart                | gerteque          > gerezbib
wswan                   | oekakil           > ooekakil
x68k_flop               | aressha2          > aressh2
x68k_flop               | aressha3          > aressh3
x68k_flop               | aressha3log       > aressh3log
x68k_flop               | aressha3mc        > aressh3mc
x68k_flop               | aressha3mc1       > aressh3mc1
x68k_flop               | aressha3oms       > aressh3oms

53 software removed:
a800                    | writers
alice32                 | cfran1
alice32                 | cfran2
alice32                 | cmaths1
alice32                 | cmaths2
alice32                 | coloric
alice32                 | colorm
alice32                 | ibasic1
alice32                 | ibasic2
alice32                 | ibasic3
alice32                 | ibasic4
alice32                 | marelle
alice32                 | murbri
alice32                 | sousmar
alice32                 | tank
alice32                 | wwar3
alice90                 | incv40
alice90                 | incv80
apple2                  | alice
apple2                  | ballblaz
apple2                  | chldrunr
apple2                  | chmpwrst
apple2                  | jnglhunt
gba                     | shrekmv
mo5_cart                | clrpaint
mo5_cart                | jane
nes                     | monstglb1
pockchalv1              | chuukoum
pro128_cart             | agenda
pro128_cart             | logo
ti99_cart               | accasst
ti99_cart               | berlin
ti99_cart               | decdeli2
ti99_cart               | diskman1
ti99_cart               | diskutil
ti99_cart               | dtpub
ti99_cart               | edasseb
ti99_cart               | gmsbasic
ti99_cart               | greatesc
ti99_cart               | lobster
ti99_cart               | manager
ti99_cart               | maximem
ti99_cart               | opcopy
ti99_cart               | os9940
ti99_cart               | pascdeb
ti99_cart               | pegasus
ti99_cart               | perrep
ti99_cart               | ppspcod
ti99_cart               | snakepl
ti99_cart               | topper83
ti99_cart               | uboatde
ti99_cart               | windec
ti99_cart               | yathzee


$0.173 [#612]
2016/04/27
413 software list (+1), 88.612 software (+75), 395 active SL (+1), 18 orphan SL, 85.037 active software (+75), 3.575 orphan software, 55.170 software parents (+73), 29.867 software clones (+2)
120.202 software roms (+92), 5.576 software CHD, 52.438 supported software (+75), 547 partially supported software, 32.052 unsupported software

1 active software-list added:
pce_tourvision (Tourvision (bootleg Arcade NEC PC-Engine) cartridges)

software added/removed/redumped:
coco_flop (0/+1/0)
lynx (0/+2/0)
megadriv (0/+1/0)
neogeo (0/+2/0)
pce_tourvision (0/+69/0)


$0.172 [#611] [MAME is now Free and Open Source software based on GPL-2.0+ license]
2016/03/30
412 software list (+2), 88.537 software (-2/+44), 394 active SL (-1/+2), 18 orphan SL (+1), 84.962 active software (-7/+44), 3.575 orphan software (+5), 55.097 software parents (+31), 29.865 software clones (+6)
120.110 software roms (+68), 5.576 software CHD, 52.363 supported software (+19), 547 partially supported software, 32.052 unsupported software (+18)

2 active software-lists added:
pockchalv1 (Pocket Challenge V1 cartridges)
pockchalv2 (Pocket Challenge V2 cartridges)

1 active software-list demoted to orphan:
svi318_flop (Spectravision SVI-318/328 disk images)

software added/removed/redumped:
apple3 (0/+19/0)
crvision (0/+1/0)
gamate (0/+1/0)
ibm5170 (0/+1/0)
neogeo (0/+1/0)
nes (0/+6/0)
pockchalv1 (0/+1/0)
pockchalv2 (0/+10/0)
sms (-2/0/0)
svi318_cart (0/+1/0)
tutor (0/+3/0)

2 software renamed:
crvision                | tennisd           > tennisd2
crvision                | tennisda          > tennisd2a

2 software removed:
sms                     | felipe
sms                     | treinam


$0.171 [#610] [MAME has an internal user interface from this version]
2016/02/24
410 software list (+4), 88.495 software (+921), 393 active SL (+4), 17 orphan SL, 84.925 active software (+921), 3.570 orphan software, 55.066 software parents (+849), 29.859 software clones (+76)
120.042 software roms (+1048), 5.576 software CHD, 52.344 supported software (+915), 547 partially supported software (+1), 32.034 unsupported software (+9)

4 active software-lists added:
electron_cass (Electron cassettes)
fidel_scc (Fidelity SCC Modules)
k28m2 (K28 model 7-232 modules)
m5_flop (Sord m5 diskettes)

software added/removed/redumped:
a2600 (0/+4/0)
a800_flop (0/+31/0)
c128_cart (0/+2/0)
c64_cart (0/+1/0)
electron_cass (0/+870/0)
fidel_scc (0/+1/0)
k28m2 (0/+5/0)
m5_cart (0/+3/0)
m5_flop (0/+1/0)
snotec (0/+3/0)

1 software renamed:
m5_cart                 | basicf            > 64kbf


$0.170 [#609]
2016/01/27
406 software list (+6), 87.570 software (-411/+501), 389 active SL (+7), 17 orphan SL (-1), 84.000 active software (-411/+507), 3.570 orphan software (-6), 54.217 software parents (+91), 29.783 software clones (+5)
118.994 software roms (+124), 5.576 software CHD, 51.429 supported software (+91), 546 partially supported software, 32.025 unsupported software (+5)

6 active software-lists added:
atom_cass (Acorn Atom cassettes)
atom_flop (Acorn Atom disk images)
bbc_flop_6502 (6502 Co-Processor Discs)
bw14 (Bondwell 14 disk images)
md2_flop (MD-2 disk images)
pc1000 (VTech PreComputer 1000 cartridges)

1 orphan software-list promoted to active:
dim68k (Dimension 68000 Disks)

1 software-list splitted:
atom                    > atom_cass
                        > atom_flop
                        > atom_rom

10 software-lists renamed:
bbc_32016_flop          > bbc_flop_32016
bbc_65c102_flop         > bbc_flop_65c102
bbc_68000_flop          > bbc_flop_68000
bbc_80186_flop          > bbc_flop_80186
bbc_arm_flop            > bbc_flop_arm
bbc_torch_flop          > bbc_flop_torch
bbc_z80_flop            > bbc_flop_z80
bbcb_de_cass            > bbcb_cass_de
bbcb_orig_flop          > bbcb_flop_orig
bbcb_us_flop            > bbcb_flop_us

software added/removed/redumped:
atom_cass (0/+39/0)
atom_flop (0/+10/0)
atom_rom (0/+10/0)
bbc_flop_6502 (0/+4/0)
bw14 (0/+6/0)
c64_cart (0/+1/0)
c64_flop (0/+1/0)
casloopy (0/+2/0)
database (0/+1/0)
dim68k (0/+3/0)
md2_flop (0/+5/0)
msx2_flop (0/+1/0)
msx2p_flop (0/0/1)
pc1000 (0/+12/0)
r9751 (0/+1/0)
snotec (0/+4/0)
tutor (0/+1/0)
x1_cass (0/+2/0)

411 software removed:
atom                    | afuk
atom                    | combox
atom                    | gags
atom                    | josbox
atom                    | mousebox
atom                    | pcharme
atom                    | salfaa
atom                    | toolkit
atom                    | werom
atom                    | windows
bbc_32016_flop          | panos11
bbc_32016_flop          | panos14
bbc_65c102_flop         | coprosup
bbc_68000_flop          | casper
bbc_80186_flop          | dabs1
bbc_80186_flop          | dabs2
bbc_80186_flop          | m512sys
bbc_arm_flop            | armevals
bbc_torch_flop          | advent
bbc_torch_flop          | bbcbasic
bbc_torch_flop          | comanex
bbc_torch_flop          | dbaseii
bbc_torch_flop          | hdutils
bbc_torch_flop          | kermit
bbc_torch_flop          | perfect
bbc_torch_flop          | stdutil2
bbc_torch_flop          | tpascal3
bbc_torch_flop          | unicomm
bbc_torch_flop          | wordstar
bbc_z80_flop            | colcave
bbc_z80_flop            | cpmprog
bbc_z80_flop            | cpmsys
bbcb_de_cass            | busgames
bbcb_de_cass            | dskdiarg
bbcb_de_cass            | hopperg
bbcb_de_cass            | jars
bbcb_de_cass            | meteorsg
bbcb_de_cass            | missigns
bbcb_de_cass            | monsterg
bbcb_de_cass            | numberbg
bbcb_de_cass            | peekocg
bbcb_de_cass            | planetog
bbcb_de_cass            | rocketrg
