1 ren (1/0/0):
winspike           > winspikj          (mID:  4468) M
0 del (0/0/0):
-


$0.90u1 [#225]
2005/01/08
5.420 total items, 782 drivers (+1), 5.395 machines (+2), 3.006 parents (+1), 2.389 clones (+1), 25 BIOSes, 0 devices, 65 requires CHDs, 151 use samples, 3.171 audio mono (+2), 1.955 audio stereo, 0 audio multichannel, 269 no audio
4.734 working (+18), 661 not working (-16), 0 mechanicals, 5.395 not mechanicals (+2), 0 save supported, 5.395 save unsupported (+2)
3.779 horizontal screen, 1.616 vertical screen (+2), 5.322 raster graphics (+2), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 855 one player (+1), 3.869 two players, 141 three players, 481 more than three players (+1)
171 use stick, 0 use gambling, 4.096 use joystick (+1), 0 use keyboard, 0 use keypad, 92 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 160 use paddle, 0 use pedal, 0 use positional, 267 use dial, 123 use trackball (+1), 0 use hanafuda
81.929 total roms (+16), 81.861 machines roms (+16), 0 devices roms, 68 BIOSes roms, 65 CHDs, 422 sample files, 35 sample packs, 81.618 good dumps (+11), 208 no dumps, 168 bad dumps (+5), 0 bugs fixed
1 ren (1/0/0):
sleague            > smleague          (mID:  4403) M
0 del (0/0/0):
-


$0.90 [#224]
2005/01/04
5.418 total items, 781 drivers, 5.393 machines (+13), 3.005 parents (+6), 2.388 clones (+7), 25 BIOSes (+1), 0 devices, 65 requires CHDs, 151 use samples, 3.169 audio mono (+5), 1.955 audio stereo (+8), 0 audio multichannel, 269 no audio
4.716 working (+16), 677 not working (-3), 0 mechanicals, 5.393 not mechanicals (+13), 0 save supported, 5.393 save unsupported (+13)
3.779 horizontal screen (+12), 1.614 vertical screen (+1), 5.320 raster graphics (+13), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 854 one player, 3.869 two players (+11), 141 three players, 480 more than three players (+2)
171 use stick, 0 use gambling, 4.095 use joystick (+12), 0 use keyboard, 0 use keypad, 92 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 160 use paddle (+1), 0 use pedal, 0 use positional, 267 use dial, 122 use trackball, 0 use hanafuda
81.913 total roms (+230), 81.845 machines roms (+229), 0 devices roms, 68 BIOSes roms (+1), 65 CHDs, 422 sample files, 35 sample packs, 81.607 good dumps (+224), 208 no dumps (+4), 163 bad dumps (+2), 0 bugs fixed
1 ren (1/0/0):
radm               > radmu             (mID:  3677) M
0 del (0/0/0):
-


$0.89u6 [#223]
2004/12/17
5.404 total items, 781 drivers, 5.380 machines (+1), 2.999 parents (+1), 2.381 clones, 24 BIOSes, 0 devices, 65 requires CHDs, 151 use samples, 3.164 audio mono (+1), 1.947 audio stereo, 0 audio multichannel, 269 no audio
4.700 working (+11), 680 not working (-10), 0 mechanicals, 5.380 not mechanicals (+1), 0 save supported, 5.380 save unsupported (+1)
3.767 horizontal screen (+1), 1.613 vertical screen, 5.307 raster graphics (+1), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 854 one player (-2), 3.858 two players (+3), 141 three players, 478 more than three players
171 use stick (-13), 0 use gambling, 4.083 use joystick (+1), 0 use keyboard, 0 use keypad, 92 use lightgun (+2), 0 use mahjong, 0 use mouse, 0 use buttons only, 159 use paddle (+11), 0 use pedal, 0 use positional, 267 use dial, 122 use trackball, 0 use hanafuda
81.683 total roms (+3), 81.616 machines roms (+3), 0 devices roms, 67 BIOSes roms, 65 CHDs, 422 sample files, 35 sample packs, 81.383 good dumps (+4), 204 no dumps (+1), 161 bad dumps (-2), 0 bugs fixed
3 ren (3/0/0):
tnzs               > tnzsj             (mID:   460) M
tnzs2              > tnzso             (mID:   461) M
tnzsb              > tnzs              (mID:  1216) M
0 del (0/0/0):
-


$0.89u5 [#222]
2004/12/15
5.403 total items, 781 drivers (+2), 5.379 machines (+16), 2.998 parents (+12), 2.381 clones (+4), 24 BIOSes (+1), 0 devices, 65 requires CHDs, 151 use samples (-8), 3.163 audio mono (+3), 1.947 audio stereo (+3), 0 audio multichannel, 269 no audio (+10)
4.689 working (+10), 690 not working (+6), 0 mechanicals, 5.379 not mechanicals (+16), 0 save supported, 5.379 save unsupported (+16)
3.766 horizontal screen (+14), 1.613 vertical screen (+2), 5.306 raster graphics (+16), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 856 one player (+2), 3.855 two players (+14), 141 three players, 478 more than three players
184 use stick, 0 use gambling, 4.082 use joystick (+14), 0 use keyboard, 0 use keypad, 90 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 148 use paddle (+1), 0 use pedal, 0 use positional, 267 use dial, 122 use trackball, 0 use hanafuda
81.680 total roms (+234), 81.613 machines roms (+233), 0 devices roms, 67 BIOSes roms (+1), 65 CHDs, 422 sample files (-7), 35 sample packs (-1), 81.379 good dumps (+229), 203 no dumps, 163 bad dumps (+5), 0 bugs fixed
1 ren (1/0/0):
dbrkr              > desertbr          (mID:  5387) M
0 del (0/0/0):
-


$0.89u4 [#221]
2004/12/11
5.386 total items, 779 drivers, 5.363 machines (+9), 2.986 parents (+1), 2.377 clones (+8), 23 BIOSes, 0 devices, 65 requires CHDs, 159 use samples, 3.160 audio mono (+2), 1.944 audio stereo (+6), 0 audio multichannel, 259 no audio (+1)
4.679 working (+7), 684 not working (+2), 0 mechanicals, 5.363 not mechanicals (+9), 0 save supported, 5.363 save unsupported (+9)
3.752 horizontal screen (+6), 1.611 vertical screen (+3), 5.290 raster graphics (+9), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 854 one player (+1), 3.841 two players (+6), 141 three players (+1), 478 more than three players (+1)
184 use stick, 0 use gambling, 4.068 use joystick (+8), 0 use keyboard, 0 use keypad, 90 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 147 use paddle, 0 use pedal, 0 use positional, 267 use dial, 122 use trackball, 0 use hanafuda
81.446 total roms (+203), 81.380 machines roms (+201), 0 devices roms, 66 BIOSes roms (+2), 65 CHDs, 429 sample files, 36 sample packs, 81.150 good dumps (+203), 203 no dumps, 158 bad dumps, 0 bugs fixed
3 ren (3/0/0):
gt103asa           > gt103aa           (mID:  5013) M
tetrisb            > tetrisba          (mID:  5277) M
tetrisa            > tetrisb           (mID:  1971) M
0 del (0/0/0):
-


$0.89u3 [#220]
2004/12/07
5.377 total items, 779 drivers (-1), 5.354 machines (+13), 2.985 parents (+7), 2.369 clones (+6), 23 BIOSes, 0 devices, 65 requires CHDs, 159 use samples, 3.158 audio mono (+4), 1.938 audio stereo (+4), 0 audio multichannel, 258 no audio (+5)
4.672 working (+7), 682 not working (+6), 0 mechanicals, 5.354 not mechanicals (+13), 0 save supported, 5.354 save unsupported (+13)
3.746 horizontal screen (+10), 1.608 vertical screen (+3), 5.281 raster graphics (+13), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 853 one player (+1), 3.835 two players (+12), 140 three players, 477 more than three players
184 use stick (+3), 0 use gambling, 4.060 use joystick (+2), 0 use keyboard, 0 use keypad, 90 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 147 use paddle, 0 use pedal, 0 use positional, 267 use dial, 122 use trackball, 0 use hanafuda
81.243 total roms (+416), 81.179 machines roms (+416), 0 devices roms, 64 BIOSes roms, 65 CHDs, 429 sample files, 36 sample packs, 80.947 good dumps (+445), 203 no dumps (+3), 158 bad dumps (-32), 0 bugs fixed
0 ren (0/0/0):
-
0 del (0/0/0):
-


$0.89u2 [#219]
2004/12/03
5.364 total items, 780 drivers, 5.341 machines (+10), 2.978 parents (+1), 2.363 clones (+9), 23 BIOSes, 0 devices, 65 requires CHDs, 159 use samples, 3.154 audio mono (+4), 1.934 audio stereo (+6), 0 audio multichannel, 253 no audio
4.665 working (+10), 676 not working, 0 mechanicals, 5.341 not mechanicals (+10), 0 save supported, 5.341 save unsupported (+10)
3.736 horizontal screen (+5), 1.605 vertical screen (+5), 5.268 raster graphics (+10), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 852 one player (+2), 3.823 two players (+7), 140 three players, 477 more than three players (+1)
181 use stick (+2), 0 use gambling, 4.058 use joystick (+5), 0 use keyboard, 0 use keypad, 90 use lightgun (+1), 0 use mahjong, 0 use mouse, 0 use buttons only, 147 use paddle, 0 use pedal, 0 use positional, 267 use dial (+1), 122 use trackball, 0 use hanafuda
80.827 total roms (+225), 80.763 machines roms (+225), 0 devices roms, 64 BIOSes roms, 65 CHDs, 429 sample files, 36 sample packs, 80.502 good dumps (+210), 200 no dumps (+15), 190 bad dumps, 0 bugs fixed
1 ren (1/0/0):
ordyne             > ordynej           (mID:  1821) M
0 del (0/0/0):
-


$0.89u1 [#218]
2004/11/28
5.354 total items, 780 drivers (+1), 5.331 machines (+18), 2.977 parents (+11), 2.354 clones (+7), 23 BIOSes, 0 devices, 65 requires CHDs (+1), 159 use samples, 3.150 audio mono (-1), 1.928 audio stereo (+6), 0 audio multichannel, 253 no audio (+13)
4.655 working (+14), 676 not working (+4), 0 mechanicals, 5.331 not mechanicals (+18), 0 save supported, 5.331 save unsupported (+18)
3.731 horizontal screen (+17), 1.600 vertical screen (+1), 5.258 raster graphics (+18), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 850 one player (+15), 3.816 two players (-8), 140 three players (+7), 476 more than three players (+4)
179 use stick (+1), 0 use gambling, 4.053 use joystick (-1), 0 use keyboard, 0 use keypad, 89 use lightgun (+2), 0 use mahjong, 0 use mouse, 0 use buttons only, 147 use paddle (+1), 0 use pedal, 0 use positional, 266 use dial, 122 use trackball (+2), 0 use hanafuda
80.602 total roms (+545), 80.538 machines roms (+545), 0 devices roms, 64 BIOSes roms, 65 CHDs (+1), 429 sample files, 36 sample packs, 80.292 good dumps (+510), 185 no dumps, 190 bad dumps (+36), 0 bugs fixed
1 ren (1/0/0):
wwally             > wwallyb           (mID:  4867) M
0 del (0/0/0):
-


$0.89 [#217]
2004/11/24
5.336 total items, 779 drivers, 5.313 machines (-1/+1), 2.966 parents, 2.347 clones (-1/+1), 23 BIOSes, 0 devices, 64 requires CHDs, 159 use samples (+2), 3.151 audio mono (+3), 1.922 audio stereo (-1), 0 audio multichannel, 240 no audio (-2)
4.641 working (-1/+6), 672 not working (-5), 0 mechanicals, 5.313 not mechanicals (-1/+1), 0 save supported, 5.313 save unsupported (-1/+1)
3.714 horizontal screen, 1.599 vertical screen (-1/+1), 5.240 raster graphics (-1/+1), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 835 one player, 3.824 two players (-1/+11), 133 three players (-6), 472 more than three players (+3)
178 use stick (+1), 0 use gambling, 4.054 use joystick (-1/+8), 0 use keyboard, 0 use keypad, 87 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 146 use paddle, 0 use pedal, 0 use positional, 266 use dial, 120 use trackball, 0 use hanafuda
80.057 total roms (+1), 79.993 machines roms (+1), 0 devices roms, 64 BIOSes roms, 64 CHDs, 429 sample files (+28), 36 sample packs (+1), 79.782 good dumps (+3), 185 no dumps (-3), 154 bad dumps (+1), 0 bugs fixed
0 ren (0/0/0):
-
1 del (1/0/0):
galag88b                               (mID:  1936) M


$0.88u7 [#216]
2004/11/20
5.336 total items, 779 drivers (+1), 5.313 machines (+12), 2.966 parents (+3), 2.347 clones (+9), 23 BIOSes, 0 devices, 64 requires CHDs (+1), 157 use samples (+1), 3.148 audio mono (+2), 1.923 audio stereo (+10), 0 audio multichannel, 242 no audio
4.636 working (+5), 677 not working (+7), 0 mechanicals, 5.313 not mechanicals (+12), 0 save supported, 5.313 save unsupported (+12)
3.714 horizontal screen (+8), 1.599 vertical screen (+4), 5.240 raster graphics (+12), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 835 one player (+1), 3.814 two players (+11), 139 three players, 469 more than three players
177 use stick, 0 use gambling, 4.047 use joystick (+9), 0 use keyboard, 0 use keypad, 87 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 146 use paddle, 0 use pedal, 0 use positional, 266 use dial (+1), 120 use trackball, 0 use hanafuda
80.056 total roms (+179), 79.992 machines roms (+179), 0 devices roms, 64 BIOSes roms, 64 CHDs (+1), 401 sample files, 35 sample packs, 79.779 good dumps (+178), 188 no dumps (+1), 153 bad dumps (+1), 0 bugs fixed
5 ren (5/0/0):
cottona            > cottonj           (mID:  4215) M
sfz3j              > sfz3jr1           (mID:  3004) M
sfz3jr1            > sfz3jr2           (mID:  3003) M
timscanr           > timescn           (mID:   837) M
wizzquiz           > wizzquza          (mID:  4470) M
0 del (0/0/0):
-


$0.88u6 [#215]
2004/11/17
5.324 total items, 778 drivers, 5.301 machines (+3), 2.963 parents (+1), 2.338 clones (+2), 23 BIOSes, 0 devices, 63 requires CHDs, 156 use samples, 3.146 audio mono, 1.913 audio stereo (+3), 0 audio multichannel, 242 no audio
4.631 working (+2), 670 not working (+1), 0 mechanicals, 5.301 not mechanicals (+3), 0 save supported, 5.301 save unsupported (+3)
3.706 horizontal screen (+3), 1.595 vertical screen, 5.228 raster graphics (+3), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 834 one player, 3.803 two players (+3), 139 three players, 469 more than three players
177 use stick, 0 use gambling, 4.038 use joystick (+3), 0 use keyboard, 0 use keypad, 87 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 146 use paddle, 0 use pedal, 0 use positional, 265 use dial, 120 use trackball, 0 use hanafuda
79.877 total roms (+52), 79.813 machines roms (+52), 0 devices roms, 64 BIOSes roms, 63 CHDs, 401 sample files, 35 sample packs, 79.601 good dumps (+52), 187 no dumps, 152 bad dumps, 0 bugs fixed
0 ren (0/0/0):
-
0 del (0/0/0):
-


$0.88u5 [#214] [Internal Release]
2004/11/15
5.321 total items, 778 drivers (+2), 5.298 machines (-2/+14), 2.962 parents (-1/+3), 2.336 clones (-1/+11), 23 BIOSes, 0 devices, 63 requires CHDs, 156 use samples, 3.146 audio mono (+4), 1.910 audio stereo (-2/+10), 0 audio multichannel, 242 no audio
4.629 working (+7), 669 not working (-2/+7), 0 mechanicals, 5.298 not mechanicals (-2/+14), 0 save supported, 5.298 save unsupported (-2/+14)
3.703 horizontal screen (-2/+14), 1.595 vertical screen, 5.225 raster graphics (-2/+14), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 834 one player (+7), 3.800 two players (-2/+6), 139 three players, 469 more than three players (+1)
177 use stick (+6), 0 use gambling, 4.035 use joystick (-2/+7), 0 use keyboard, 0 use keypad, 87 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 146 use paddle (+1), 0 use pedal, 0 use positional, 265 use dial, 120 use trackball, 0 use hanafuda
79.825 total roms (+294), 79.761 machines roms (+294), 0 devices roms, 64 BIOSes roms, 63 CHDs, 401 sample files, 35 sample packs, 79.549 good dumps (+294), 187 no dumps (+2), 152 bad dumps (-2), 0 bugs fixed
2 ren (2/0/0):
lghosta            > lghost            (mID:  5281) M
lghostb            > lghosta           (mID: 35560) M
2 del (2/0/0):
lghost                                 (mID:  4315) M
titlefu                                (mID:  4440) M


$0.88u4 [#213]
2004/11/11
5.309 total items, 776 drivers (+1), 5.286 machines (+11), 2.960 parents (+5), 2.326 clones (+6), 23 BIOSes (+1), 0 devices, 63 requires CHDs, 156 use samples, 3.142 audio mono (+6), 1.902 audio stereo (+5), 0 audio multichannel, 242 no audio
4.622 working (+8), 664 not working (+3), 0 mechanicals, 5.286 not mechanicals (+11), 0 save supported, 5.286 save unsupported (+11)
3.691 horizontal screen (+8), 1.595 vertical screen (+3), 5.213 raster graphics (+11), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 827 one player, 3.796 two players (+5), 139 three players (+5), 468 more than three players (+3)
171 use stick, 0 use gambling, 4.030 use joystick (+12), 0 use keyboard, 0 use keypad, 87 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 145 use paddle, 0 use pedal, 0 use positional, 265 use dial (+1), 120 use trackball, 0 use hanafuda
79.531 total roms (+118), 79.467 machines roms (+115), 0 devices roms, 64 BIOSes roms (+3), 63 CHDs, 401 sample files, 35 sample packs, 79.255 good dumps (+117), 185 no dumps, 154 bad dumps (+1), 0 bugs fixed
10 ren (10/0/0):
cotton             > cottona           (mID:  4215) M
cottona            > cotton            (mID:  4212) M
moonwalk           > mwalk             (mID:  1569) M
moonwlka           > mwalka            (mID:  1961) M
